File,Fatal
3109.txt,YES
3110.txt,NO
3111.txt,NO
3112.txt,NO
3113.txt,NO
3114.txt,NO
3115.txt,NO
3116.txt,NO
3117.txt,NO
3118.txt,NO
3119.txt,NO
3120.txt,NO
3121.txt,YES
3122.txt,NO
3123.txt,NO
3124.txt,NO
3125.txt,NO
3126.txt,NO
3127.txt,NO
3128.txt,NO
3129.txt,NO
3130.txt,NO
3131.txt,NO
3132.txt,NO
3133.txt,NO
3134.txt,NO
3135.txt,NO
3136.txt,NO
3137.txt,NO
3138.txt,NO
3139.txt,NO
3140.txt,NO
3141.txt,NO
3142.txt,NO
3143.txt,NO
3144.txt,NO
3145.txt,NO
3146.txt,NO
3147.txt,NO
3148.txt,NO
3149.txt,NO
3150.txt,NO
3151.txt,NO
3152.txt,NO
3153.txt,NO
3154.txt,NO
3155.txt,NO
3156.txt,NO
3157.txt,NO
3158.txt,NO
3159.txt,YES
3160.txt,NO
3161.txt,NO
3162.txt,NO
3163.txt,NO
3164.txt,NO
3165.txt,NO
3166.txt,NO
3167.txt,NO
3168.txt,NO
3169.txt,NO
3170.txt,NO
3171.txt,NO
3172.txt,NO
3173.txt,NO
3174.txt,NO
3175.txt,NO
3176.txt,NO
3177.txt,NO
3178.txt,NO
3179.txt,NO
3180.txt,NO
3181.txt,NO
3182.txt,NO
3183.txt,NO
3184.txt,NO
3185.txt,NO
3186.txt,NO
3187.txt,NO
3188.txt,NO
3189.txt,NO
3190.txt,NO
3191.txt,NO
3192.txt,NO
3193.txt,NO
3194.txt,NO
3195.txt,NO
3196.txt,NO
3197.txt,NO
3198.txt,NO
3199.txt,NO
3200.txt,NO
3201.txt,NO
3202.txt,NO
3203.txt,NO
3204.txt,NO
3205.txt,NO
3206.txt,NO
3207.txt,NO
3208.txt,NO
3209.txt,NO
3210.txt,NO
3211.txt,NO
3212.txt,NO
3213.txt,NO
3214.txt,NO
3215.txt,NO
3216.txt,NO
3217.txt,NO
3218.txt,NO
3219.txt,NO
3220.txt,NO
3221.txt,NO
3222.txt,NO
3223.txt,NO
3224.txt,NO
3225.txt,NO
3226.txt,NO
3227.txt,NO
3228.txt,NO
3229.txt,NO
3230.txt,NO
3231.txt,NO
3232.txt,NO
3233.txt,NO
3234.txt,NO
3235.txt,NO
